Age,Income,Website_Activity_Score,Email_Engagement_Score,Purchased
54,53662,47.43,47.93,1
23,118818,59.09,18.17,0
43,76446,53.7,74.31,1
51,41288,85.41,84.79,0
62,115081,4.95,54.56,0
23,56877,83.33,98.17,1
54,35313,84.39,45.05,0
50,100885,28.49,51.34,0
39,92715,46.29,98.92,1
38,30326,43.85,23.15,0
23,21560,21.85,94.25,0
23,99148,39.68,4.28,0
21,103186,4.44,44.64,0
47,46745,27.78,7.0,0
28,51890,81.67,72.92,1
47,40022,28.46,60.84,0
48,72579,81.82,70.66,1
41,90316,53.16,37.45,1
26,103847,87.99,36.95,1
20,48380,57.48,4.53,0
48,22356,2.97,34.99,0
57,90326,67.54,92.93,1
54,112447,4.49,37.92,0
53,109899,45.06,83.14,1
41,40049,92.94,84.23,0
48,95717,16.52,37.32,0
23,36082,38.99,63.2,0
19,20661,72.99,9.54,0
37,57412,88.23,10.37,0
45,22920,67.09,4.87,0
28,111194,25.82,58.1,0
21,80315,67.46,42.61,1
32,99561,29.67,54.8,0
23,28946,71.84,52.11,0
47,114242,95.4,35.02,1
55,65500,72.14,67.75,1
19,36309,86.29,75.85,0
32,75230,0.21,1.46,0
28,118656,71.76,20.72,0
25,50027,82.96,71.32,1
43,92541,4.06,38.66,0
62,79321,87.16,66.25,1
61,20956,25.67,34.7,0
22,94131,66.53,39.08,1
23,67908,80.04,15.87,0
43,98339,66.27,25.82,0
21,45963,9.23,60.54,0
36,59443,59.63,43.32,1
37,119259,54.96,77.43,1
50,59063,90.03,85.26,1
37,100818,40.42,54.16,1
29,24703,32.11,75.83,0
64,85128,74.99,30.69,1
18,92099,41.27,41.5,1
43,45849,64.61,71.28,0
31,51860,64.65,38.62,1
55,51585,88.8,58.85,1
54,42015,59.87,18.54,0
28,97539,50.22,59.98,1
53,63585,13.89,86.15,0
30,46958,11.57,86.86,0
60,46017,15.43,72.43,0
20,96707,17.18,74.58,0
50,65350,63.79,55.79,1
23,32201,74.1,58.47,0
27,49426,53.0,13.37,0
22,37778,82.9,44.39,0
40,65241,99.13,45.08,1
27,62229,82.0,95.85,1
61,106652,69.49,43.11,1
19,68364,53.25,54.93,1
